search_name, iteration_number, physical_memory, virtual_memory, e_nodes, e_classes, applied_rules, total_time, hook_time, search_time, apply_time, rebuild_time
tile_1d_s, 0, 2404352, 3665920, 5, 5, 1, 0.000010989, 0.000017678, 0.000003053, 0.000006097, 0.000001637
tile_1d_s, 1, 2441216, 3665920, 11, 10, 0, 0.000001429, 0.000227932, 0.000000061, 0.000000133, 0.000001003
tile_1d_r, 0, 2449408, 3665920, 9, 9, 0, 0.000000914, 0.000015921, 0.000000057, 0.000000095, 0.000000534
tile_1d, 0, 2457600, 3665920, 5, 5, 1, 0.000013432, 0.000009555, 0.000004456, 0.000006991, 0.000001772
tile_1d, 1, 2457600, 3665920, 11, 10, 0, 0.000001922, 0.000289934, 0.000000091, 0.000000124, 0.000001399
tile_2d_s, 0, 2441216, 3665920, 8, 8, 2, 0.000021472, 0.000026437, 0.000004718, 0.000014121, 0.000002401
tile_2d_s, 1, 2461696, 3665920, 18, 16, 4, 0.000020101, 0.000258987, 0.000007492, 0.00000955, 0.000002882
tile_2d_s, 2, 2473984, 3665920, 28, 22, 7, 0.000038371, 0.000242835, 0.000011376, 0.000022447, 0.000004369
tile_2d_s, 3, 2486272, 3665920, 45, 32, 15, 0.000052517, 0.000264813, 0.000017332, 0.00002877, 0.000006268
tile_2d_s, 4, 2514944, 3772416, 70, 42, 0, 0.000004218, 0.000341141, 0.000000109, 0.000000192, 0.000003641
tile_2d_r, 0, 2519040, 3772416, 18, 18, 8, 0.00004429, 0.000046661, 0.000013353, 0.000025559, 0.000005182
tile_2d_r, 1, 2523136, 3772416, 45, 37, 27, 0.000115447, 0.000319563, 0.000027979, 0.00007203, 0.000015196
tile_2d_r, 2, 2600960, 3772416, 100, 65, 93, 0.000257558, 0.00050825, 0.000055607, 0.000171438, 0.000030295
tile_2d_r, 3, 2703360, 3895296, 258, 130, 0, 0.000021711, 0.000963602, 0.000000116, 0.000000163, 0.00002097
tile_2d, 0, 2715648, 3895296, 8, 8, 3, 0.000028517, 0.000028623, 0.000008513, 0.000016226, 0.000003521
tile_2d, 1, 2715648, 3895296, 23, 20, 11, 0.000056176, 0.000393019, 0.000014039, 0.000035167, 0.00000674
tile_2d, 2, 2715648, 3895296, 55, 41, 39, 0.000142542, 0.000453802, 0.000038738, 0.000086809, 0.000016723
